cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MainViewController.o /WorkSpace/LQ3/lq/CustomController/MainViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CartRequestModel.o /WorkSpace/LQ3/lq/Model/CartRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SliderModel.o /WorkSpace/LQ3/lq/Model/SliderModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIDataDecompressor.o /WorkSpace/LQ3/lq/ASIHttpRequest/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ShoppingCartListResponseModel.o /WorkSpace/LQ3/lq/Model/ShoppingCartListResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ShoppingCartItemModel.o /WorkSpace/LQ3/lq/Model/ShoppingCartItemModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJsonBase.o /WorkSpace/LQ3/lq/alipay/json/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/LQUIViewController.o /WorkSpace/LQ3/lq/CustomController/LQUIViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AlixPayOrder.o /WorkSpace/LQ3/lq/alipay/AlixPayOrder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/UIButton+WebCache.o /WorkSpace/LQ3/lq/SDWebImage/UIButton+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SDWebImageManager.o /WorkSpace/LQ3/lq/SDWebImage/SDWebImageManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuResponseModel.o /WorkSpace/LQ3/lq/Model/MenuResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/NSTimer+Addition.o /WorkSpace/LQ3/lq/CustomView/CycleScrollView/NSTimer+Addition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/GoodsModel.o /WorkSpace/LQ3/lq/Model/GoodsModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/NIDropDown.o /WorkSpace/LQ3/lq/CustomView/NIDropDown/NIDropDown.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CartViewController.o /WorkSpace/LQ3/lq/CustomView/CartViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/HPTextViewInternal.o /WorkSpace/LQ3/lq/CustomView/HPGrowingTextView/HPTextViewInternal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AlixPayResult.o /WorkSpace/LQ3/lq/alipay/AlixPayResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CycleScrollView.o /WorkSpace/LQ3/lq/CustomView/CycleScrollView/CycleScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ShooInfoController.o /WorkSpace/LQ3/lq/CustomController/ShooInfoController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIDownloadCache.o /WorkSpace/LQ3/lq/ASIHttpRequest/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/LoginViewController.o /WorkSpace/LQ3/lq/CustomController/LoginViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/Reachability.o /WorkSpace/LQ3/lq/ASIHttpRequest/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/LQ7ViewController.o /WorkSpace/LQ3/lq/CustomController/LQ7ViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJSON.o /WorkSpace/LQ3/lq/alipay/json/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ProdutionResponseModel.o /WorkSpace/LQ3/lq/Model/ProdutionResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CommentReuqestModel.o /WorkSpace/LQ3/lq/Model/CommentReuqestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CommentListResponseModel.o /WorkSpace/LQ3/lq/Model/CommentListResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIDataCompressor.o /WorkSpace/LQ3/lq/ASIHttpRequest/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SDImageCache.o /WorkSpace/LQ3/lq/SDWebImage/SDImageCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/GoodsViewController.o /WorkSpace/LQ3/lq/CustomController/GoodsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuTableViewCell.o /WorkSpace/LQ3/lq/CustomView/Cell/MenuTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SVProgressHUD.o /WorkSpace/LQ3/lq/SVProgressHUD/SVProgressHUD.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/HPGrowingTextView.o /WorkSpace/LQ3/lq/CustomView/HPGrowingTextView/HPGrowingTextView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SDWebImagePrefetcher.o /WorkSpace/LQ3/lq/SDWebImage/SDWebImagePrefetcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MKAnnotationView+WebCache.o /WorkSpace/LQ3/lq/SDWebImage/MKAnnotationView+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/LoginRequestModel.o /WorkSpace/LQ3/lq/Model/LoginRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuItemView.o /WorkSpace/LQ3/lq/CustomView/MenuItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AdModel.o /WorkSpace/LQ3/lq/Model/AdModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CommentTableViewCell.o /WorkSpace/LQ3/lq/CustomView/Cell/CommentTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/LQUITabBarController.o /WorkSpace/LQ3/lq/CustomController/LQUITabBarController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AppDelegate.o /WorkSpace/LQ3/lq/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ProductionRequestModel.o /WorkSpace/LQ3/lq/Model/ProductionRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SDWebImageDecoder.o /WorkSpace/LQ3/lq/SDWebImage/SDWebImageDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CommentModel.o /WorkSpace/LQ3/lq/Model/CommentModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIFormDataRequest.o /WorkSpace/LQ3/lq/ASIHttpRequest/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MainPageBaseRequestModel.o /WorkSpace/LQ3/lq/Model/MainPageBaseRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJsonParser.o /WorkSpace/LQ3/lq/alipay/json/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CoreHelper.o /WorkSpace/LQ3/lq/Helper/CoreHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegistModel.o /WorkSpace/LQ3/lq/Model/RegistModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/DiscountTableViewController.o /WorkSpace/LQ3/lq/CustomController/DiscountTableViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/UIImageView+WebCache.o /WorkSpace/LQ3/lq/SDWebImage/UIImageView+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/BaseResponseModel.o /WorkSpace/LQ3/lq/Model/BaseResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/Base64codeFunc.o /WorkSpace/LQ3/lq/CoreHelper/Base64codeFunc.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/NSString+SBJSON.o /WorkSpace/LQ3/lq/alipay/json/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/NSString+MD5HexDigest.o /WorkSpace/LQ3/lq/CoreHelper/NSString+MD5HexDigest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/main.o /WorkSpace/LQ3/lq/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/DiscountTableViewCell.o /WorkSpace/LQ3/lq/CustomView/Cell/DiscountTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIAuthenticationDialog.o /WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponResponseModel.o /WorkSpace/LQ3/lq/Model/CouponResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/OrderDetailResponseModel.o /WorkSpace/LQ3/lq/Model/OrderDetailResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegisterResponseModel.o /WorkSpace/LQ3/lq/Model/RegisterResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoResponseModel.o /WorkSpace/LQ3/lq/Model/InfoResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SignatureRequestModel.o /WorkSpace/LQ3/lq/Model/SignatureRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponDetailViewController.o /WorkSpace/LQ3/lq/CustomController/CouponDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoDetailViewController.o /WorkSpace/LQ3/lq/CustomController/InfoDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/UserInfoModel.o /WorkSpace/LQ3/lq/Model/UserInfoModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/WaterFlowView.o /WorkSpace/LQ3/lq/CustomView/WaterFlowView/WaterFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ImageViewCell.o /WorkSpace/LQ3/lq/CustomView/WaterFlowView/ImageViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoTableViewCell.o /WorkSpace/LQ3/lq/CustomView/InfoTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoRequestModel.o /WorkSpace/LQ3/lq/Model/InfoRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponRequestModel.o /WorkSpace/LQ3/lq/Model/CouponRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoViewController.o /WorkSpace/LQ3/lq/CustomController/InfoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/OrderDetailViewController.o /WorkSpace/LQ3/lq/CustomController/OrderDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/OrderDetailRequestModel.o /WorkSpace/LQ3/lq/Model/OrderDetailRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponViewController.o /WorkSpace/LQ3/lq/CustomController/CouponViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SignatureResponseModel.o /WorkSpace/LQ3/lq/Model/SignatureResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/WaterFlowViewController.o /WorkSpace/LQ3/lq/CustomController/WaterFlowViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoModel.o /WorkSpace/LQ3/lq/Model/InfoModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/WaterFlowViewCell.o /WorkSpace/LQ3/lq/CustomView/WaterFlowView/WaterFlowViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponModel.o /WorkSpace/LQ3/lq/Model/CouponModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /WorkSpace/LQ3/build/Debug-iphonesimulator/lq.app/lq normal i386
cCpResource lq/BaiduMap_iOSSDK_v2.2.1_Lib/readme.txt build/Debug-iphonesimulator/lq.app/readme.txt
cCpResource lq/Resource/GrowingTextImg/MessageEntrySendButton.png build/Debug-iphonesimulator/lq.app/MessageEntrySendButton.png
cCpResource lq/Resource/GrowingTextImg/MessageEntrySendButtonPressed@2x.png build/Debug-iphonesimulator/lq.app/MessageEntrySendButtonPressed@2x.png
cCpResource lq/Resource/GrowingTextImg/MessageEntryInputField.png build/Debug-iphonesimulator/lq.app/MessageEntryInputField.png
cCpResource lq/Resource/GrowingTextImg/MessageEntrySendButton@2x.png build/Debug-iphonesimulator/lq.app/MessageEntrySendButton@2x.png
cCpResource lq/Resource/GrowingTextImg/MessageEntryBackground@2x.png build/Debug-iphonesimulator/lq.app/MessageEntryBackground@2x.png
cCpResource lq/Resource/GrowingTextImg/MessageEntryInputField@2x.png build/Debug-iphonesimulator/lq.app/MessageEntryInputField@2x.png
cCpResource lq/Resource/GrowingTextImg/MessageEntrySendButtonPressed.png build/Debug-iphonesimulator/lq.app/MessageEntrySendButtonPressed.png
cCpResource lq/Resource/GrowingTextImg/MessageEntryBackground.png build/Debug-iphonesimulator/lq.app/MessageEntryBackground.png
cCpResource lq/SVProgressHUD/SVProgressHUD.bundle build/Debug-iphonesimulator/lq.app/SVProgressHUD.bundle
cCopyStringsFile /WorkSpace/LQ3/build/Debug-iphonesimulator/lq.app/en.lproj/InfoPlist.strings lq/en.lproj/InfoPlist.strings
cCpResource lq/BaiduMap_iOSSDK_v2.2.1_Lib/mapapi.bundle build/Debug-iphonesimulator/lq.app/mapapi.bundle
cCpResource lq/alipay/Alixpay.bundle build/Debug-iphonesimulator/lq.app/Alixpay.bundle
cCompileAssetCatalog /WorkSpace/LQ3/build/Debug-iphonesimulator/lq.app /WorkSpace/LQ3/lq/Images.xcassets
cProcessInfoPlistFile /WorkSpace/LQ3/build/Debug-iphonesimulator/lq.app/Info.plist /WorkSpace/LQ3/lq/lq-Info.plist
cGenerateDSYMFile /WorkSpace/LQ3/build/Debug-iphonesimulator/lq.app.dSYM /WorkSpace/LQ3/build/Debug-iphonesimulator/lq.app/lq
cTouch /WorkSpace/LQ3/build/Debug-iphonesimulator/lq.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c0000000053119F8A0000000000000198
t1393663882
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/SDKSettings.plist
c00000000534949A000000000000003B4
t1397311904
s948

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000534949C9000000000000019E
t1397311945
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c00000000534949CB000000000058E0E0
t1397311947
s5824736

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c00000000534949CC00000000005B82F0
t1397311948
s5997296

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000534949CC0000000000446820
t1397311948
s4483104

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreImage.framework/CoreImage
c00000000534949CD00000000003599D0
t1397311949
s3512784

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c00000000534949CD00000000000F1A80
t1397311949
s989824

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreText.framework/CoreText
c00000000534949CD00000000002FC3B0
t1397311949
s3130288

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreVideo.framework/CoreVideo
c00000000534949CD000000000004B000
t1397311949
s307200

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000534949CE000000000088D8C0
t1397311950
s8968384

